22:18:27 ************************************************************
22:18:27 You are building on a machine with 15.5GB of RAM
22:18:27 
22:18:27 The minimum required amount of free memory is around 16GB,
22:18:27 and even with that, some configurations may not work.
22:18:27 
22:18:27 If you run into segfaults or other errors, try reducing your
22:18:27 -j value.
22:18:27 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
environment variables changed value:
   CC_WRAPPER ("" -> "/usr/bin/ccache")
[ 25% 1/4] regenerate globs shard 458 of 1024
[ 50% 2/4] regenerate globs shard 90 of 1024
[ 75% 3/4] regenerate globs shard 163 of 1024
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 5/5] initializing build system ...
[  9% 9603/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtod.c [arm apex10000]
[  9% 9604/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtodg.c [arm apex10000]
[  9% 9605/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/strtod.c [arm apex10000]
[  9% 9606/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/strtodg.c [arm apex10000]
[  9% 9607/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtof.c [arm apex10000]
[  9% 9608/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtord.c [arm apex10000]
[  9% 9609/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/strtof.c [arm apex10000]
[  9% 9610/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/strtord.c [arm apex10000]
[  9% 9611/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/sum.c [arm apex10000]
[  9% 9612/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ulp.c [arm apex10000]
[  9% 9613/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/sum.c [arm apex10000]
[  9% 9614/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/ulp.c [arm apex10000]
[  9% 9615/102559] //bionic/libc:libc_gdtoa clang++ upstream-openbsd/android/gdtoa_support.cpp
[  9% 9616/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dmisc.c
[  9% 9617/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dtoa.c
[  9% 9618/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gethex.c
[  9% 9619/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gdtoa.c
[  9% 9620/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hd_init.c
[  9% 9621/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gmisc.c
[  9% 9622/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hdtoa.c
[  9% 9623/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hexnan.c
[  9% 9624/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ldtoa.c
[  9% 9625/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/misc.c
[  9% 9626/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/smisc.c
[  9% 9627/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtod.c
[  9% 9628/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtof.c
[  9% 9629/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtodg.c
[  9% 9630/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtord.c
[  9% 9631/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/sum.c
[  9% 9632/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtorQ.c
[  9% 9633/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ulp.c
[  9% 9634/102559] //bionic/libc:libc_init_dynamic clang++ bionic/libc_init_dynamic.cpp [apex10000]
[  9% 9635/102559] //bionic/libc:libc_init_dynamic clang++ bionic/libc_init_dynamic.cpp
[  9% 9636/102559] //bionic/libc:libc_init_dynamic static link libc_init_dynamic.a
[  9% 9637/102559] //bionic/libc:libc_init_dynamic static link libc_init_dynamic.a [apex10000]
[  9% 9638/102559] //bionic/libc:libc_init_dynamic header-abi-dumper bionic/libc_init_dynamic.cpp [apex10000]
[  9% 9639/102559] //bionic/libc:libc_init_dynamic clang++ bionic/libc_init_dynamic.cpp [arm]
[  9% 9640/102559] //bionic/libc:libc_init_dynamic static link libc_init_dynamic.a [arm]
[  9% 9641/102559] //bionic/libc:libc_init_dynamic clang++ bionic/libc_init_dynamic.cpp [arm apex10000]
[  9% 9642/102559] //bionic/libc:libc_init_dynamic clang++ bionic/libc_init_dynamic.cpp
[  9% 9643/102559] //bionic/libc:libc_init_dynamic static link libc_init_dynamic.a [arm apex10000]
[  9% 9644/102559] //bionic/libc:libc_init_dynamic static link libc_init_dynamic.a
[  9% 9645/102559] //bionic/libc:libc_init_dynamic header-abi-dumper bionic/libc_init_dynamic.cpp [arm apex10000]
[  9% 9646/102559] //bionic/libc:libc_init_static clang++ bionic/libc_init_static.cpp
[  9% 9647/102559] //bionic/libc:libc_init_static clang++ bionic/libc_init_static.cpp [apex10000]
[  9% 9648/102559] //bionic/libc:libc_init_static clang++ bionic/libc_init_static.cpp [arm]
[  9% 9649/102559] //bionic/libc:libc_init_static clang++ bionic/libc_init_static.cpp
[  9% 9650/102559] //bionic/libc:libc_init_static clang++ bionic/libc_init_static.cpp [arm apex10000]
[  9% 9651/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ Config.cpp [apex10000]
[  9% 9652/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ DebugData.cpp [apex10000]
[  9% 9653/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ debug_disable.cpp [apex10000]
[  9% 9654/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ GuardData.cpp [apex10000]
[  9% 9655/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ malloc_debug.cpp [apex10000]
[  9% 9656/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ RecordData.cpp [apex10000]
[  9% 9657/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ PointerData.cpp [apex10000]
[  9% 9658/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ UnwindBacktrace.cpp [apex10000]
[  9% 9659/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ Config.cpp [arm apex10000]
[  9% 9660/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ DebugData.cpp [arm apex10000]
[  9% 9661/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ debug_disable.cpp [arm apex10000]
[  9% 9662/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ GuardData.cpp [arm apex10000]
[  9% 9663/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ malloc_debug.cpp [arm apex10000]
[  9% 9664/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ RecordData.cpp [arm apex10000]
[  9% 9665/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ UnwindBacktrace.cpp [arm apex10000]
[  9% 9666/102559] //bionic/libc/malloc_debug:libc_malloc_debug clang++ PointerData.cpp [arm apex10000]
[  9% 9667/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ backtrace.cpp
[  9% 9668/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ backtrace.cpp [apex10000]
[  9% 9669/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ MapData.cpp
[  9% 9670/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace static link libc_malloc_debug_backtrace.a
[  9% 9671/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ MapData.cpp [apex10000]
[  9% 9672/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace static link libc_malloc_debug_backtrace.a [apex10000]
[  9% 9673/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ backtrace.cpp [arm]
[  9% 9674/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ backtrace.cpp [arm apex10000]
[  9% 9675/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ MapData.cpp [arm]
[  9% 9676/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace static link libc_malloc_debug_backtrace.a [arm]
[  9% 9677/102559] //bionic/libc/malloc_hooks:libc_malloc_hooks clang++ malloc_hooks.cpp [apex10000]
[  9% 9678/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ MapData.cpp [arm apex10000]
[  9% 9679/102559] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace static link libc_malloc_debug_backtrace.a [arm apex10000]
[  9% 9680/102559] //bionic/libc/malloc_hooks:libc_malloc_hooks clang++ malloc_hooks.cpp [arm apex10000]
[  9% 9681/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/stdlib/random.c
[  9% 9682/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/nice.c
[  9% 9683/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/psignal.c
[  9% 9684/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/utime.c
[  9% 9685/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/inet/nsap_addr.c
[  9% 9686/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regerror.c
[  9% 9687/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regexec.c
[  9% 9688/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regfree.c
[  9% 9689/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/bsearch.c
[  9% 9690/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/drand48.c
[  9% 9691/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regcomp.c
[  9% 9692/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/erand48.c
[  9% 9693/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/jrand48.c
[  9% 9694/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lcong48.c
[  9% 9695/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lrand48.c
[  9% 9696/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/mrand48.c
[  9% 9697/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/nrand48.c
[  9% 9698/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/_rand48.c
[  9% 9699/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/rand_r.c
[  9% 9700/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/reallocarr.c
[  9% 9701/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/seed48.c
[  9% 9702/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/stdlib/random.c [apex10000]
[  9% 9703/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/srand48.c
[  9% 9704/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/nice.c [apex10000]
[  9% 9705/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/common/lib/libc/stdlib/random.c [apex10000]
[  9% 9706/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/gen/nice.c [apex10000]
[  9% 9707/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/psignal.c [apex10000]
[  9% 9708/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/utime.c [apex10000]
[  9% 9709/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/gen/psignal.c [apex10000]
[  9% 9710/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/gen/utime.c [apex10000]
[  9% 9711/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/inet/nsap_addr.c [apex10000]
[  9% 9712/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regcomp.c [apex10000]
[  9% 9713/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/inet/nsap_addr.c [apex10000]
[  9% 9714/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/regex/regcomp.c [apex10000]
[  9% 9715/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regerror.c [apex10000]
[  9% 9716/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regexec.c [apex10000]
[  9% 9717/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/regex/regerror.c [apex10000]
[  9% 9718/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regfree.c [apex10000]
[  9% 9719/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/regex/regexec.c [apex10000]
[  9% 9720/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/bsearch.c [apex10000]
[  9% 9721/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/regex/regfree.c [apex10000]
[  9% 9722/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/drand48.c [apex10000]
[  9% 9723/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/bsearch.c [apex10000]
[  9% 9724/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/erand48.c [apex10000]
[  9% 9725/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/drand48.c [apex10000]
[  9% 9726/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/jrand48.c [apex10000]
[  9% 9727/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/erand48.c [apex10000]
[  9% 9728/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lcong48.c [apex10000]
[  9% 9729/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/jrand48.c [apex10000]
[  9% 9730/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lrand48.c [apex10000]
[  9% 9731/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/lcong48.c [apex10000]
[  9% 9732/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/mrand48.c [apex10000]
[  9% 9733/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/lrand48.c [apex10000]
[  9% 9734/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/nrand48.c [apex10000]
[  9% 9735/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/mrand48.c [apex10000]
[  9% 9736/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/_rand48.c [apex10000]
[  9% 9737/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/nrand48.c [apex10000]
[  9% 9738/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/rand_r.c [apex10000]
[  9% 9739/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/_rand48.c [apex10000]
[  9% 9740/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/rand_r.c [apex10000]
[  9% 9741/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/reallocarr.c [apex10000]
[  9% 9742/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/seed48.c [apex10000]
[  9% 9743/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/reallocarr.c [apex10000]
[  9% 9744/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/seed48.c [apex10000]
[  9% 9745/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/srand48.c [apex10000]
[  9% 9746/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/srand48.c [apex10000]
[  9% 9747/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/stdlib/random.c [arm]
[  9% 9748/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/nice.c [arm]
[  9% 9749/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/psignal.c [arm]
[  9% 9750/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/utime.c [arm]
[  9% 9751/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/inet/nsap_addr.c [arm]
[  9% 9752/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regerror.c [arm]
[  9% 9753/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regexec.c [arm]
[  9% 9754/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regfree.c [arm]
[  9% 9755/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/bsearch.c [arm]
[  9% 9756/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regcomp.c [arm]
[  9% 9757/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/drand48.c [arm]
[  9% 9758/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/erand48.c [arm]
[  9% 9759/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/jrand48.c [arm]
[  9% 9760/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lrand48.c [arm]
[  9% 9761/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lcong48.c [arm]
[  9% 9762/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/nrand48.c [arm]
[  9% 9763/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/mrand48.c [arm]
[  9% 9764/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/rand_r.c [arm]
[  9% 9765/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/_rand48.c [arm]
[  9% 9766/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/seed48.c [arm]
[  9% 9767/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/reallocarr.c [arm]
[  9% 9768/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/srand48.c [arm]
[  9% 9769/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/stdlib/random.c [arm apex10000]
[  9% 9770/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/common/lib/libc/stdlib/random.c [arm apex10000]
[  9% 9771/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/nice.c [arm apex10000]
[  9% 9772/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/hash/sha1/sha1.c [arm]
[  9% 9773/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/psignal.c [arm apex10000]
[  9% 9774/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/gen/nice.c [arm apex10000]
[  9% 9775/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/utime.c [arm apex10000]
[  9% 9776/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/gen/psignal.c [arm apex10000]
[  9% 9777/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/gen/utime.c [arm apex10000]
[  9% 9778/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/inet/nsap_addr.c [arm apex10000]
[  9% 9779/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regcomp.c [arm apex10000]
[  9% 9780/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/inet/nsap_addr.c [arm apex10000]
[  9% 9781/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/regex/regcomp.c [arm apex10000]
[  9% 9782/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regerror.c [arm apex10000]
[  9% 9783/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regexec.c [arm apex10000]
[  9% 9784/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/regex/regerror.c [arm apex10000]
[  9% 9785/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regfree.c [arm apex10000]
[  9% 9786/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/regex/regexec.c [arm apex10000]
[  9% 9787/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/bsearch.c [arm apex10000]
[  9% 9788/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/regex/regfree.c [arm apex10000]
[  9% 9789/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/drand48.c [arm apex10000]
[  9% 9790/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/bsearch.c [arm apex10000]
[  9% 9791/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/erand48.c [arm apex10000]
[  9% 9792/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/drand48.c [arm apex10000]
[  9% 9793/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/jrand48.c [arm apex10000]
[  9% 9794/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/erand48.c [arm apex10000]
[  9% 9795/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/jrand48.c [arm apex10000]
[  9% 9796/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lcong48.c [arm apex10000]
[  9% 9797/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lrand48.c [arm apex10000]
[  9% 9798/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/lcong48.c [arm apex10000]
[  9% 9799/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/lrand48.c [arm apex10000]
[  9% 9800/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/mrand48.c [arm apex10000]
[  9% 9801/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/nrand48.c [arm apex10000]
[  9% 9802/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/mrand48.c [arm apex10000]
[  9% 9803/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/nrand48.c [arm apex10000]
[  9% 9804/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/_rand48.c [arm apex10000]
[  9% 9805/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/rand_r.c [arm apex10000]
[  9% 9806/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/_rand48.c [arm apex10000]
[  9% 9807/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/rand_r.c [arm apex10000]
[  9% 9808/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/reallocarr.c [arm apex10000]
[  9% 9809/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/seed48.c [arm apex10000]
[  9% 9810/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/reallocarr.c [arm apex10000]
[  9% 9811/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/seed48.c [arm apex10000]
[  9% 9812/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/srand48.c [arm apex10000]
[  9% 9813/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/hash/sha1/sha1.c [arm apex10000]
[  9% 9814/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/lib/libc/stdlib/srand48.c [arm apex10000]
[  9% 9815/102559] //bionic/libc:libc_netbsd header-abi-dumper upstream-netbsd/common/lib/libc/hash/sha1/sha1.c [arm apex10000]
[  9% 9816/102559] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/stdlib/random.c
