22:53:22 ************************************************************
22:53:22 You are building on a machine with 15.5GB of RAM
22:53:22 
22:53:22 The minimum required amount of free memory is around 16GB,
22:53:22 and even with that, some configurations may not work.
22:53:22 
22:53:22 If you run into segfaults or other errors, try reducing your
22:53:22 -j value.
22:53:22 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
ninja: no work to do.
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 1/1] initializing build system ...
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_TP_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_DUMPDEVICE to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MULTI_FREEAREA to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AUDIO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_KTV to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SAU to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_COMPATIBILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_STABILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_ARCH_EXTENDS to be a macro here
OplusKernelEnvConfig.mk:45: make VENDOR_EDIT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_RPMH to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_ADSP_RECOVERY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MODEM_MINIDUMP to be a macro here
  GEN     ./Makefile
scripts/kconfig/conf  --silentoldconfig Kconfig
drivers/power/oppo/Kconfig:14:warning: ignoring type redefinition of 'OPLUS_SHORT_C_BATT_CHECK' from 'tristate' to 'boolean'
drivers/power/oppo/Kconfig:24:warning: ignoring type redefinition of 'OPLUS_SHORT_IC_CHECK' from 'tristate' to 'boolean'
drivers/power/oppo/Kconfig:29:warning: ignoring type redefinition of 'OPLUS_SHORT_HW_CHECK' from 'tristate' to 'boolean'
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_STORAGE_TOOL to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_UFSPLUS to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_QCOM_PMICWD to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CHG_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CONNFCSOFT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AGINGTEST to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SENSOR_SMEM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_TP_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_DUMPDEVICE to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MULTI_FREEAREA to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AUDIO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_KTV to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SAU to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_COMPATIBILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_STABILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_ARCH_EXTENDS to be a macro here
OplusKernelEnvConfig.mk:45: make VENDOR_EDIT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_RPMH to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_ADSP_RECOVERY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MODEM_MINIDUMP to be a macro here
  CHK     include/config/kernel.release
  GEN     ./Makefile
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  Using /home/dcoldburn/los/kernel/realme/sm8150 as source for kernel
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  CHK     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
clang-12: warning: argument unused during compilation: '-fuse-ld=lld' [-Wunused-command-line-argument]
clang-12: warning: argument unused during compilation: '-fuse-ld=lld' [-Wunused-command-line-argument]
  HOSTCC  scripts/mod/file2alias.o
clang-12: warning: argument unused during compilation: '-fuse-ld=lld' [-Wunused-command-line-argument]
  HOSTLD  scripts/mod/modpost
  CHK     include/generated/timeconst.h
  CC      kernel/bounds.s
  CHK     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  CALL    /home/dcoldburn/los/kernel/realme/sm8150/scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOC   arch/arm64/kernel/vdso/vgettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  VDSOC32   arch/arm64/kernel/vdso32/vgettimeofday.o
  VDSOA32   arch/arm64/kernel/vdso32/sigreturn.o
  VDSOL32   arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  AS      usr/initramfs_data.o
  CHK     include/generated/compile.h
  CC      init/main.o
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/do_mounts_dm.o
  CC      init/noinitramfs.o
  CC      arch/arm64/net/bpf_jit_comp.o
  AR      usr/built-in.o
  CC      arch/arm64/mm/dma-mapping.o
  UPD     include/generated/compile.h
  CC      init/initramfs.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      certs/system_keyring.o
  CC      init/version.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  AR      arch/arm64/net/built-in.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AR      init/mounts.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  AS      certs/system_certificates.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  AR      certs/built-in.o
  CC      kernel/fork.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/mm/extable.o
  AR      init/built-in.o
  CC      security/integrity/iint.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      mm/filemap.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      security/integrity/integrity_audit.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      fs/open.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/mm/init.o
  AR      security/integrity/integrity.o
  AR      security/integrity/built-in.o
  CC      arch/arm64/kernel/traps.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      security/keys/gc.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      crypto/api.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/exec_domain.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/mm/copypage.o
  CC      security/keys/key.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/insn.o
  CC      arch/arm64/kernel/return_address.o
  AS      arch/arm64/crypto/aes-neon.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      kernel/panic.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      crypto/cipher.o
  AS      arch/arm64/crypto/aes-cipher-core.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/crypto/aes-cipher-glue.o
  CC      security/keys/keyring.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
  AR      arch/arm64/crypto/sha1-ce.o
  AR      arch/arm64/crypto/sha2-ce.o
  AR      arch/arm64/crypto/ghash-ce.o
  AR      arch/arm64/crypto/aes-ce-cipher.o
  AR      arch/arm64/crypto/aes-ce-ccm.o
  AR      arch/arm64/crypto/aes-ce-blk.o
  CC      mm/oom_kill.o
  CC      crypto/compress.o
  AR      arch/arm64/crypto/aes-neon-blk.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/ioremap.o
  AR      arch/arm64/crypto/sha256-arm64.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/smp_spin_table.o
  AR      arch/arm64/crypto/aes-arm64.o
  CC      arch/arm64/kernel/topology.o
  AR      arch/arm64/crypto/built-in.o
  CC      fs/file_table.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      crypto/memneq.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/sys32.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/sys_compat.o
  AS      arch/arm64/kernel/entry32.o
  CC      block/bio.o
  CC      arch/arm64/mm/context.o
  CC      security/keys/permission.o
  CC      fs/super.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/arm64ksyms.o
  CC      crypto/crypto_wq.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/module.o
  CC      kernel/exit.o
  CC      security/keys/process_keys.o
  AS      arch/arm64/mm/proc.o
  CC      security/keys/request_key.o
  CC      arch/arm64/mm/pageattr.o
  CC      security/keys/request_key_auth.o
  CC      mm/page_alloc.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      crypto/algapi.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/perf_event.o
  CC      fs/char_dev.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  AR      arch/arm64/mm/built-in.o
  CC      security/keys/proc.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  CC      block/elevator.o
  CC      arch/arm64/kernel/perf_trace_user.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      fs/stat.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/jump_label.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/kernel/pci.o
  AR      security/keys/built-in.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      drivers/amba/bus.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      block/blk-core.o
  CC      security/selinux/avc.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AS      arch/arm64/kernel/vdso/vdso.o
  AR      arch/arm64/kernel/vdso/built-in.o
  AS      arch/arm64/kernel/head.o
  CC      mm/page-writeback.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      mm/readahead.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      crypto/proc.o
  AR      drivers/amba/built-in.o
  CC      drivers/android/binderfs.o
  CC      kernel/resource.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      security/selinux/hooks.o
  CC      crypto/aead.o
  CC      mm/swap.o
  CC      drivers/android/binder.o
  AR      arch/arm64/kernel/probes/built-in.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  CC      drivers/android/binder_alloc.o
  CC      fs/fcntl.o
  CC      kernel/sysctl.o
  AR      arch/arm64/kernel/vdso32/built-in.o
  AR      arch/arm64/kernel/built-in.o
  CC      mm/truncate.o
  CC      fs/ioctl.o
  CC      crypto/ablkcipher.o
  CC      block/blk-tag.o
  CC      sound/sound_core.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      mm/vmscan.o
  CC      fs/dcache.o
  CC      mm/shmem.o
  CC      security/selinux/selinuxfs.o
  CC      crypto/blkcipher.o
  CC      fs/inode.o
  CC      block/blk-sysfs.o
  CC      kernel/sysctl_binary.o
  CC      fs/attr.o
  CC      block/blk-flush.o
  CC      sound/core/sound.o
  CC      crypto/skcipher.o
  AR      drivers/android/built-in.o
  CC      fs/bad_inode.o
  CC      kernel/capability.o
  CC      security/selinux/netlink.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      sound/core/init.o
  CC      block/blk-settings.o
  CC      fs/namespace.o
  CC      drivers/base/component.o
  CC      mm/util.o
  CC      fs/seq_file.o
  CC      mm/mmzone.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/ptrace.o
  CC      crypto/seqiv.o
  CC      mm/vmstat.o
  CC      fs/xattr.o
  CC      sound/core/memory.o
  CC      fs/libfs.o
  CC      drivers/base/core.o
  CC      security/selinux/netif.o
  CC      fs/fs-writeback.o
  CC      block/blk-ioc.o
  CC      crypto/echainiv.o
  CC      mm/backing-dev.o
  CC      kernel/user.o
  CC      sound/core/control.o
  CC      fs/pnode.o
  CC      security/selinux/netnode.o
  CC      crypto/ahash.o
  CC      fs/splice.o
  CC      block/blk-map.o
  CC      mm/mm_init.o
  CC      fs/sync.o
  CC      kernel/signal.o
  CC      drivers/base/bus.o
  CC      fs/utimes.o
  CC      mm/mmu_context.o
  CC      block/blk-exec.o
  CC      sound/core/misc.o
  CC      security/selinux/netport.o
  CC      crypto/shash.o
  CC      mm/percpu.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      drivers/base/dd.o
  CC      fs/fs_pin.o
  CC      mm/slab_common.o
  CC      block/blk-merge.o
  CC      fs/nsfs.o
  CC      sound/core/device.o
  CC      security/selinux/exports.o
  CC      fs/buffer.o
  CC      fs/block_dev.o
  CC      crypto/akcipher.o
  CC      drivers/base/syscore.o
  CC      fs/direct-io.o
  CC      fs/mpage.o
  CC      security/selinux/ss/ebitmap.o
  CC      sound/core/info.o
  CC      mm/compaction.o
  CC      kernel/sys.o
  CC      block/blk-softirq.o
  CC      crypto/kpp.o
  CC      sound/core/ctljack.o
  CC      mm/vmacache.o
  CC      fs/proc_namespace.o
  CC      security/selinux/ss/hashtab.o
  CC      drivers/base/driver.o
  CC      sound/core/jack.o
  CC      block/blk-timeout.o
  CC      mm/swap_slots.o
  CC      fs/configfs/inode.o
  CC      security/selinux/ss/symtab.o
  CC      crypto/rsapubkey-asn1.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/debugfs/inode.o
  CC      fs/crypto/crypto.o
  CC      drivers/base/class.o
  CC      fs/devpts/inode.o
  CC      crypto/rsaprivkey-asn1.o
  CC      sound/core/hwdep.o
  CC      crypto/rsa.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      fs/configfs/file.o
  CC      block/blk-lib.o
  CC      kernel/umh.o
  AR      fs/devpts/devpts.o
  AR      fs/devpts/built-in.o
  CC      drivers/base/platform.o
  CC      fs/debugfs/file.o
  CC      fs/configfs/dir.o
  CC      fs/crypto/fname.o
  CC      mm/workingset.o
  CC      fs/ecryptfs/dentry.o
  CC      sound/core/timer.o
  CC      crypto/rsa_helper.o
  CC      mm/debug.o
  CC      security/selinux/ss/avtab.o
  CC      block/blk-mq.o
  CC      kernel/workqueue.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/crypto/hkdf.o
  CC      fs/ecryptfs/file.o
  CC      fs/configfs/symlink.o
  CC      mm/gup.o
  CC      drivers/base/cpu.o
  AR      fs/debugfs/debugfs.o
  AR      fs/debugfs/built-in.o
  CC      fs/exportfs/expfs.o
  CC      security/selinux/ss/policydb.o
  CC      mm/highmem.o
  CC      crypto/acompress.o
  CC      fs/ecryptfs/inode.o
  CC      fs/configfs/mount.o
  CC      fs/crypto/hooks.o
  CC      sound/core/pcm.o
  CC      drivers/base/firmware.o
  CC      mm/memory.o
../../../../../../kernel/realme/sm8150/block/blk-mq.c:567:44: warning: passing 8-byte aligned argument to 32-byte aligned parameter 2 of 'smp_call_function_single_async' may result in an unaligned pointer access [-Walign-mismatch]
                smp_call_function_single_async(ctx->cpu, &rq->csd);
                                                         ^
1 warning generated.
  CC      fs/configfs/item.o
  AR      fs/exportfs/exportfs.o
  CC      mm/mincore.o
  AR      fs/exportfs/built-in.o
  CC      fs/ecryptfs/main.o
  CC      fs/crypto/keyring.o
  CC      block/blk-mq-tag.o
  CC      crypto/scompress.o
  AR      fs/configfs/configfs.o
  AR      fs/configfs/built-in.o
  CC      sound/core/pcm_native.o
  CC      drivers/base/init.o
  CC      security/selinux/ss/services.o
  CC      mm/mlock.o
  CC      fs/ext4/balloc.o
  CC      kernel/pid.o
  CC      fs/f2fs/dir.o
  CC      fs/ecryptfs/super.o
  CC      drivers/base/map.o
  CC      fs/crypto/keysetup.o
  CC      block/blk-stat.o
  CC      crypto/algboss.o
  CC      fs/ecryptfs/mmap.o
  CC      drivers/base/devres.o
  CC      mm/mmap.o
  CC      kernel/task_work.o
  CC      mm/mprotect.o
  CC      fs/f2fs/file.o
  CC      fs/ext4/bitmap.o
  CC      fs/crypto/keysetup_v1.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/testmgr.o
  CC      fs/ecryptfs/read_write.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/base/attribute_container.o
  CC      fs/ext4/block_validity.o
  CC      kernel/extable.o
  CC      mm/mremap.o
  CC      fs/crypto/policy.o
  CC      sound/core/pcm_lib.o
  CC      crypto/cmac.o
  CC      fs/ecryptfs/crypto.o
  CC      security/selinux/ss/mls.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/params.o
  CC      fs/ext4/dir.o
  CC      drivers/base/transport_class.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      crypto/hmac.o
  CC      fs/crypto/bio.o
  CC      security/selinux/ss/status.o
  CC      fs/ecryptfs/keystore.o
  CC      drivers/base/topology.o
  CC      mm/pagewalk.o
  CC      kernel/kthread.o
  CC      mm/pgtable-generic.o
  CC      sound/core/pcm_misc.o
  CC      block/blk-mq-sched.o
  CC      fs/ext4/ext4_jbd2.o
  CC      crypto/xcbc.o
  CC      fs/f2fs/inode.o
  CC      drivers/base/container.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      fs/crypto/inline_crypt.o
  CC      fs/ecryptfs/kthread.o
  CC      drivers/base/property.o
  CC      security/selinux/netlabel.o
  CC      sound/core/pcm_memory.o
  CC      crypto/crypto_null.o
  CC      kernel/sys_ni.o
  CC      fs/ext4/extents.o
  CC      kernel/nsproxy.o
  CC      block/ioctl.o
  CC      fs/ecryptfs/debug.o
  CC      fs/f2fs/namei.o
  CC      sound/core/memalloc.o
  AR      security/selinux/selinux.o
  AR      security/selinux/built-in.o
  AR      fs/crypto/fscrypto.o
  AR      fs/crypto/built-in.o
  CC      mm/process_vm_access.o
  CC      security/smack/smack_lsm.o
  CC      crypto/md5.o
  CC      kernel/notifier.o
  CC      fs/fat/cache.o
  CC      mm/showmem.o
  CC      drivers/base/cacheinfo.o
  CC      fs/ecryptfs/messaging.o
  CC      sound/core/pcm_timer.o
  CC      mm/vmpressure.o
  CC      mm/init-mm.o
  CC      block/genhd.o
  CC      fs/fat/dir.o
  CC      kernel/ksysfs.o
  CC      drivers/base/dma-contiguous.o
  CC      fs/ecryptfs/miscdev.o
  CC      crypto/sha1_generic.o
  CC      sound/core/pcm_drm_eld.o
  CC      mm/nobootmem.o
  CC      fs/f2fs/hash.o
  CC      fs/ext4/extents_status.o
  CC      drivers/block/brd.o
  CC      security/smack/smack_access.o
  CC      kernel/cred.o
  CC      drivers/base/power/sysfs.o
  CC      fs/f2fs/super.o
  AR      fs/ecryptfs/ecryptfs.o
  CC      mm/fadvise.o
  AR      fs/ecryptfs/built-in.o
  CC      crypto/sha256_generic.o
  CC      block/partition-generic.o
  CC      sound/core/pcm_iec958.o
  CC      fs/fuse/dev.o
  CC      drivers/block/loop.o
  CC      fs/fat/fatent.o
  CC      mm/madvise.o
  CC      drivers/base/power/generic_ops.o
  CC      kernel/reboot.o
  CC      security/smack/smackfs.o
  CC      block/ioprio.o
  CC      fs/ext4/file.o
  CC      sound/core/rawmidi.o
  CC      crypto/sha512_generic.o
  CC      fs/fat/file.o
  CC      mm/memblock.o
  CC      drivers/base/power/common.o
  CC      fs/ext4/fsmap.o
  CC      drivers/block/zram/zcomp.o
  CC      kernel/async.o
  CC      fs/fuse/dir.o
  CC      block/badblocks.o
  CC      crypto/gf128mul.o
  AR      security/smack/smack.o
  AR      security/smack/built-in.o
  CC      drivers/base/power/qos.o
  CC      security/commoncap.o
  CC      drivers/block/zram/zram_drv.o
  CC      sound/core/compress_offload.o
  CC      mm/page_io.o
  CC      fs/fat/inode.o
  CC      kernel/range.o
  CC      fs/f2fs/inline.o
  CC      kernel/smpboot.o
  CC      crypto/ecb.o
  CC      block/partitions/check.o
  CC      fs/fuse/file.o
  CC      fs/ext4/fsync.o
  CC      mm/swap_state.o
  CC      security/min_addr.o
  AR      drivers/block/zram/zram.o
  AR      drivers/block/zram/built-in.o
  CC      drivers/block/vs_block_server.o
